,Profiled SCA
25444,64.0
25445,64.22
25446,64.13
25447,64.23
25448,64.16
25449,64.06
25450,64.01
25451,64.0
25452,63.98
25453,63.88
25454,63.91
25455,64.05
25456,64.04
25457,64.15
25458,64.13
25459,64.2
25460,64.22
25461,64.23
25462,64.24
25463,64.19
25464,64.13
25465,64.21
25466,64.36
25467,64.26
25468,64.41
25469,64.27
25470,64.4
25471,64.27
25472,64.25
25473,64.26
25474,64.33
25475,64.3
25476,64.15
25477,64.28
25478,64.25
25479,64.25
25480,64.25
25481,64.27
25482,64.21
25483,64.14
25484,64.04
25485,63.98
25486,64.0
25487,63.99
25488,63.95
25489,63.85
25490,63.92
25491,63.99
25492,63.98
25493,64.05
25494,64.03
25495,64.03
25496,63.98
25497,63.98
25498,64.08
25499,64.05
25500,63.93
25501,63.93
25502,63.97
25503,63.91
25504,63.95
25505,64.06
25506,64.05
25507,63.96
25508,64.04
25509,63.99
25510,63.99
25511,63.99
25512,64.02
25513,64.08
25514,64.08
25515,64.17
25516,64.2
25517,64.15
25518,64.01
25519,64.03
25520,64.0
25521,64.0
25522,63.91
25523,64.0
25524,64.11
25525,64.13
25526,64.05
25527,64.06
25528,64.06
25529,64.1
25530,64.1
25531,64.23
25532,64.12
25533,64.11
25534,64.08
25535,64.08
25536,64.08
25537,64.17
25538,64.15
25539,64.05
25540,64.02
25541,64.04
25542,63.99
25543,64.16
25544,64.11
25545,64.1
25546,64.1
25547,64.22
25548,64.29
25549,64.3
25550,64.25
25551,64.26
25552,64.31
25553,64.29
25554,64.36
25555,64.24
25556,64.22
25557,64.21
25558,64.09
25559,64.23
25560,64.41
25561,64.4
25562,64.51
25563,64.5
25564,64.57
25565,64.54
25566,64.46
25567,64.51
25568,64.48
25569,64.52
25570,64.59
25571,64.67
25572,64.84
25573,64.86
25574,64.8
25575,64.82
25576,64.87
25577,64.82
25578,64.77
25579,64.84
25580,64.72
25581,64.81
25582,64.79
25583,64.7
25584,64.81
25585,64.72
25586,64.77
25587,64.8
25588,64.87
25589,65.01
25590,64.99
25591,65.11
25592,65.15
25593,65.12
25594,65.06
25595,65.01
25596,65.03
25597,65.02
25598,65.11
25599,65.22
25600,65.02
25601,65.1
25602,65.11
25603,65.15
25604,65.17
25605,65.11
25606,65.08
25607,65.11
25608,65.15
25609,65.18
25610,65.19
25611,65.13
25612,65.1
25613,65.11
25614,65.07
25615,64.98
25616,64.94
25617,65.11
25618,65.15
25619,65.14
25620,65.13
25621,65.17
25622,65.09
25623,65.02
25624,64.97
25625,65.1
25626,65.2
25627,65.21
25628,65.19
25629,65.3
25630,65.22
25631,65.03
25632,65.06
25633,64.96
25634,65.11
25635,65.13
25636,64.99
25637,65.04
25638,65.04
25639,65.05
25640,65.16
25641,65.12
25642,65.1
25643,65.07
25644,65.1
25645,65.09
25646,65.17
25647,65.12
25648,64.95
25649,65.01
25650,65.03
25651,65.02
25652,65.01
25653,64.87
25654,65.03
25655,64.98
25656,65.14
25657,65.09
25658,65.08
25659,65.01
25660,65.0
25661,64.97
25662,64.97
25663,64.95
25664,64.96
25665,64.92
25666,64.95
25667,65.05
25668,65.1
25669,65.0
25670,65.04
25671,64.94
25672,64.92
25673,65.0
25674,64.98
25675,64.9
25676,64.85
25677,64.87
25678,64.83
25679,64.92
25680,64.82
25681,64.86
25682,64.82
25683,64.7
25684,64.7
25685,64.63
25686,64.48
25687,64.61
25688,64.5
25689,64.42
25690,64.52
25691,64.45
25692,64.41
25693,64.47
25694,64.51
25695,64.58
25696,64.51
25697,64.41
25698,64.38
25699,64.28
25700,64.21
25701,64.15
25702,64.13
25703,64.2
25704,64.17
25705,64.22
25706,64.18
25707,64.17
25708,64.21
25709,64.21
25710,64.24
25711,64.23
25712,64.31
25713,64.32
25714,64.33
25715,64.39
25716,64.31
25717,64.22
25718,64.29
25719,64.26
25720,64.26
25721,64.28
25722,64.25
25723,64.16
25724,64.15
25725,64.11
25726,64.12
25727,63.99
25728,63.9
25729,63.83
25730,63.89
25731,63.83
25732,63.78
25733,63.69
25734,63.69
25735,63.54
25736,63.55
25737,63.56
25738,63.56
25739,63.54
25740,63.72
25741,63.63
25742,63.75
25743,63.84
25744,63.7
25745,63.8
25746,63.74
25747,63.82
25748,63.61
25749,63.61
25750,63.64
25751,63.56
25752,63.48
25753,63.46
25754,63.35
25755,63.39
25756,63.43
25757,63.41
25758,63.42
25759,63.46
25760,63.47
25761,63.46
25762,63.42
25763,63.54
25764,63.43
25765,63.36
25766,63.39
25767,63.37
25768,63.49
25769,63.5
25770,63.55
25771,63.59
25772,63.62
25773,63.74
25774,63.75
25775,63.78
25776,63.74
25777,63.77
25778,63.77
25779,63.76
25780,63.72
25781,63.54
25782,63.48
25783,63.44
25784,63.43
25785,63.52
25786,63.56
25787,63.69
25788,63.62
25789,63.57
25790,63.52
25791,63.63
25792,63.69
25793,63.8
25794,63.87
25795,63.83
25796,63.79
25797,63.88
25798,63.84
25799,63.82
25800,63.79
25801,63.91
25802,63.93
25803,63.88
25804,63.99
25805,63.97
25806,64.02
25807,64.0
25808,63.97
25809,63.85
25810,63.97
25811,63.88
25812,63.89
25813,63.93
25814,63.89
25815,63.88
25816,63.89
25817,63.97
25818,64.03
25819,64.04
25820,63.98
25821,63.98
25822,64.08
25823,64.13
25824,64.09
25825,64.04
25826,64.09
25827,64.21
25828,64.14
25829,64.18
25830,64.21
25831,64.17
25832,64.05
25833,64.02
25834,64.01
25835,64.01
25836,63.95
25837,63.98
25838,63.97
25839,64.06
25840,64.0
25841,64.03
25842,64.01
25843,63.97
25844,63.94
25845,63.91
25846,63.86
25847,63.87
25848,63.77
25849,63.89
25850,63.85
25851,63.8
25852,63.92
25853,63.9
25854,63.84
25855,63.84
25856,63.82
25857,63.89
25858,63.88
25859,63.91
25860,63.98
25861,63.97
25862,63.9
25863,63.85
25864,63.98
25865,63.86
25866,63.89
25867,63.87
25868,63.93
25869,63.92
25870,63.88
25871,63.92
25872,63.91
25873,64.0
25874,63.96
25875,63.91
25876,63.87
25877,63.88
25878,63.91
25879,63.83
25880,63.8
25881,63.76
25882,63.77
25883,63.7
25884,63.73
25885,63.7
25886,63.69
25887,63.68
25888,63.67
25889,63.71
25890,63.7
25891,63.75
25892,63.71
25893,63.74
25894,63.64
25895,63.7
25896,63.58
25897,63.68
25898,63.74
25899,63.75
25900,63.77
25901,63.73
25902,63.71
25903,63.63
25904,63.73
25905,63.67
25906,63.67
25907,63.7
25908,63.76
25909,63.76
25910,63.57
25911,63.48
25912,63.48
25913,63.48
25914,63.56
25915,63.5
25916,63.38
25917,63.35
25918,63.28
25919,63.31
25920,63.35
25921,63.29
25922,63.4
25923,63.45
25924,63.32
25925,63.44
25926,63.46
25927,63.36
25928,63.21
25929,63.19
25930,63.21
25931,63.3
25932,63.25
25933,63.39
25934,63.47
25935,63.35
25936,63.37
25937,63.41
25938,63.39
25939,63.42
25940,63.48
25941,63.41
25942,63.44
25943,63.41
25944,63.31
25945,63.36
25946,63.49
25947,63.44
25948,63.46
25949,63.5
25950,63.54
25951,63.45
25952,63.5
25953,63.43
25954,63.27
25955,63.24
25956,63.32
25957,63.34
25958,63.35
25959,63.35
25960,63.46
25961,63.42
25962,63.36
25963,63.31
25964,63.33
25965,63.49
25966,63.51
25967,63.43
25968,63.48
25969,63.43
25970,63.42
25971,63.41
25972,63.44
25973,63.44
25974,63.38
25975,63.45
25976,63.46
25977,63.45
25978,63.45
25979,63.34
25980,63.44
25981,63.31
25982,63.26
25983,63.19
25984,63.3
25985,63.29
25986,63.24
25987,63.12
25988,63.03
25989,63.05
25990,63.02
25991,62.99
25992,62.92
25993,62.91
25994,62.95
25995,63.0
25996,63.0
25997,63.16
25998,63.15
25999,63.18
26000,63.2
26001,63.14
26002,63.14
26003,63.07
26004,63.15
26005,63.17
26006,63.15
26007,63.17
26008,63.17
26009,63.14
26010,63.14
26011,63.05
26012,62.99
26013,62.98
26014,62.95
26015,62.98
26016,63.01
26017,63.11
26018,63.21
26019,63.12
26020,63.16
26021,63.18
26022,63.09
26023,63.06
26024,63.12
26025,63.08
26026,62.94
26027,62.96
26028,63.0
26029,63.06
26030,63.09
26031,63.09
26032,63.02
26033,62.99
26034,63.0
26035,62.99
26036,63.08
26037,63.09
26038,63.06
26039,63.06
26040,63.04
26041,63.09
26042,63.06
26043,63.13
26044,63.17
26045,63.16
26046,63.33
26047,63.26
26048,63.17
26049,63.19
26050,63.37
26051,63.34
26052,63.24
26053,63.22
26054,63.43
26055,63.46
26056,63.36
26057,63.4
26058,63.48
26059,63.41
26060,63.33
26061,63.35
26062,63.29
26063,63.24
26064,63.32
26065,63.22
26066,63.19
26067,63.18
26068,63.16
26069,63.19
26070,63.14
26071,63.15
26072,63.17
26073,63.23
26074,63.34
26075,63.46
26076,63.4
26077,63.35
26078,63.24
26079,63.28
26080,63.32
26081,63.36
26082,63.32
26083,63.41
26084,63.36
26085,63.35
26086,63.31
26087,63.31
26088,63.3
26089,63.3
26090,63.38
26091,63.24
26092,63.19
26093,63.11
26094,63.09
26095,63.05
26096,63.09
26097,63.19
26098,63.17
26099,63.18
26100,63.21
26101,63.22
26102,63.34
26103,63.34
26104,63.34
26105,63.31
26106,63.2
26107,63.24
26108,63.22
26109,63.17
26110,63.25
26111,63.18
26112,63.17
26113,63.16
26114,63.12
26115,63.16
26116,63.17
26117,63.2
26118,63.19
26119,63.3
26120,63.34
26121,63.31
26122,63.38
26123,63.35
26124,63.25
26125,63.22
26126,63.21
26127,63.18
26128,63.05
26129,63.31
26130,63.27
26131,63.33
26132,63.31
26133,63.37
26134,63.33
26135,63.27
26136,63.47
26137,63.44
26138,63.4
26139,63.38
26140,63.34
26141,63.34
26142,63.26
26143,63.16
26144,63.14
26145,63.01
26146,63.07
26147,63.14
26148,63.12
26149,63.3
26150,63.21
26151,63.14
26152,63.29
26153,63.25
26154,63.23
26155,63.19
26156,63.22
26157,63.18
26158,63.19
26159,63.06
26160,63.18
26161,63.21
26162,63.22
26163,63.2
26164,63.17
26165,63.23
26166,63.21
26167,63.28
26168,63.09
26169,63.15
26170,63.24
26171,63.27
26172,63.31
26173,63.23
26174,63.15
26175,63.12
26176,63.11
26177,63.05
26178,63.0
26179,63.08
26180,63.05
26181,63.02
26182,63.05
26183,63.02
26184,62.9
26185,62.91
26186,62.85
26187,62.97
26188,62.89
26189,62.94
26190,62.93
26191,62.97
26192,63.02
26193,62.96
26194,62.96
26195,62.99
26196,62.97
26197,63.08
26198,63.24
26199,63.12
26200,63.04
26201,63.01
26202,63.01
26203,63.03
26204,62.88
26205,62.94
26206,62.93
26207,62.97
26208,63.0
26209,63.0
26210,63.0
26211,63.08
26212,63.03
26213,63.05
26214,63.27
26215,63.31
26216,63.23
26217,63.19
26218,63.27
26219,63.23
26220,63.35
26221,63.5
26222,63.55
26223,63.5
26224,63.66
26225,63.61
26226,63.69
26227,63.72
26228,63.76
26229,63.63
26230,63.6
26231,63.64
26232,63.53
26233,63.56
26234,63.55
26235,63.54
26236,63.44
26237,63.48
26238,63.38
26239,63.45
26240,63.51
26241,63.47
26242,63.37
26243,63.38
26244,63.47
26245,63.37
26246,63.4
26247,63.44
26248,63.37
26249,63.32
26250,63.33
26251,63.33
26252,63.26
26253,63.21
26254,63.19
26255,63.25
26256,63.25
26257,63.25
26258,63.33
26259,63.51
26260,63.6
26261,63.56
26262,63.48
26263,63.47
26264,63.44
26265,63.36
26266,63.55
26267,63.48
26268,63.45
26269,63.42
26270,63.32
26271,63.31
26272,63.38
26273,63.4
26274,63.4
26275,63.34
26276,63.27
26277,63.28
26278,63.3
26279,63.46
26280,63.41
26281,63.34
26282,63.3
26283,63.35
26284,63.34
26285,63.38
26286,63.38
26287,63.42
26288,63.49
26289,63.41
26290,63.43
26291,63.37
26292,63.28
26293,63.19
26294,63.12
26295,63.16
26296,63.08
26297,63.07
26298,63.03
26299,63.01
26300,63.17
26301,63.14
26302,63.24
26303,63.32
26304,63.4
26305,63.41
26306,63.38
26307,63.29
26308,63.28
26309,63.3
26310,63.4
26311,63.42
26312,63.4
26313,63.38
26314,63.36
26315,63.31
26316,63.33
26317,63.38
26318,63.34
26319,63.29
26320,63.4
26321,63.44
26322,63.42
26323,63.42
26324,63.57
26325,63.61
26326,63.57
26327,63.56
26328,63.52
26329,63.53
26330,63.6
26331,63.66
26332,63.5
26333,63.46
26334,63.48
26335,63.5
26336,63.53
26337,63.51
26338,63.53
26339,63.63
26340,63.69
26341,63.59
26342,63.57
26343,63.71
26344,63.73
26345,63.72
26346,63.63
26347,63.54
26348,63.55
26349,63.55
26350,63.44
26351,63.47
26352,63.52
26353,63.52
26354,63.56
26355,63.65
26356,63.58
26357,63.54
26358,63.6
26359,63.49
26360,63.38
26361,63.52
26362,63.54
26363,63.51
26364,63.47
26365,63.43
26366,63.43
26367,63.44
26368,63.43
26369,63.43
26370,63.41
26371,63.5
26372,63.54
26373,63.57
26374,63.44
26375,63.5
26376,63.35
26377,63.34
26378,63.34
26379,63.33
26380,63.33
26381,63.27
26382,63.22
26383,63.23
26384,63.24
26385,63.2
26386,63.26
26387,63.14
26388,63.21
26389,63.16
26390,63.31
26391,63.17
26392,63.1
26393,63.11
26394,63.2
26395,63.17
26396,63.19
26397,63.13
26398,63.18
26399,63.01
26400,63.04
26401,63.0
26402,63.04
26403,63.05
26404,63.06
26405,63.11
26406,63.13
26407,63.14
26408,63.32
26409,63.29
26410,63.33
26411,63.27
26412,63.33
26413,63.39
26414,63.4
26415,63.34
26416,63.25
26417,63.24
26418,63.27
26419,63.21
26420,63.06
26421,62.97
26422,63.03
26423,62.94
26424,63.05
26425,63.18
26426,63.16
26427,63.2
26428,63.24
26429,63.22
26430,63.1
26431,63.2
26432,63.23
26433,63.14
26434,63.08
26435,63.08
26436,63.06
26437,62.99
26438,63.03
26439,63.0
26440,63.0
26441,62.94
26442,63.03
26443,63.11
26444,63.09
26445,63.28
26446,63.32
26447,63.3
26448,63.29
26449,63.33
26450,63.35
26451,63.27
26452,63.42
26453,63.51
26454,63.53
26455,63.57
26456,63.72
26457,63.64
26458,63.73
26459,63.7
26460,63.79
26461,63.78
26462,63.73
26463,63.69
26464,63.68
26465,63.6
26466,63.64
26467,63.67
26468,63.61
26469,63.64
26470,63.63
26471,63.61
26472,63.62
26473,63.59
26474,63.63
26475,63.59
26476,63.73
26477,63.76
26478,63.73
26479,63.59
26480,63.76
26481,63.84
26482,63.75
26483,63.67
26484,63.69
26485,63.77
26486,63.68
26487,63.66
26488,63.68
26489,63.69
26490,63.71
26491,63.69
26492,63.67
26493,63.63
26494,63.61
26495,63.55
26496,63.58
26497,63.67
26498,63.74
26499,63.73
26500,63.61
26501,63.62
26502,63.63
26503,63.73
26504,63.79
26505,63.72
26506,63.68
26507,63.71
26508,63.63
26509,63.63
26510,63.59
26511,63.69
26512,63.82
26513,63.82
26514,63.87
26515,63.91
26516,63.96
26517,64.02
26518,63.98
26519,63.85
26520,63.83
26521,63.79
26522,63.71
26523,63.81
26524,63.78
26525,63.73
26526,63.76
26527,63.58
26528,63.59
26529,63.67
26530,63.66
26531,63.76
26532,63.71
26533,63.8
26534,63.62
26535,63.63
26536,63.58
26537,63.65
26538,63.59
26539,63.65
26540,63.62
26541,63.64
26542,63.76
26543,63.71
26544,63.72
26545,63.72
26546,63.8
26547,63.78
26548,63.82
26549,63.84
26550,63.81
26551,63.96
26552,63.89
26553,63.84
26554,63.86
26555,63.78
26556,63.67
26557,63.77
26558,63.68
26559,63.68
26560,63.73
26561,63.66
26562,63.61
26563,63.62
26564,63.61
26565,63.47
26566,63.29
26567,63.25
26568,63.28
26569,63.3
26570,63.28
26571,63.31
26572,63.26
26573,63.27
26574,63.18
26575,63.19
26576,63.19
26577,63.31
26578,63.25
26579,63.32
26580,63.25
26581,63.24
26582,63.11
26583,63.1
26584,63.18
26585,63.08
26586,63.08
26587,63.08
26588,63.12
26589,63.19
26590,63.08
26591,62.98
26592,63.05
26593,62.94
26594,62.94
26595,62.9
26596,63.02
26597,62.99
26598,62.92
26599,63.01
26600,63.13
26601,63.15
26602,63.16
26603,63.17
26604,63.1
26605,63.18
26606,63.17
26607,63.16
26608,63.08
26609,63.17
26610,63.22
26611,63.16
26612,63.12
26613,63.09
26614,63.08
26615,63.07
26616,63.05
26617,63.05
26618,63.03
26619,63.09
26620,63.11
26621,63.1
26622,63.13
26623,63.09
26624,62.99
26625,63.03
26626,62.91
26627,62.98
26628,62.9
26629,62.98
26630,62.9
26631,63.05
26632,62.99
26633,62.93
26634,62.88
26635,62.88
26636,62.81
26637,62.98
26638,63.18
26639,63.1
26640,63.14
26641,63.05
26642,63.07
26643,62.98
26644,63.02
26645,62.97
26646,63.08
26647,63.05
26648,63.1
26649,63.16
26650,63.18
26651,63.14
26652,63.19
26653,63.09
26654,63.02
26655,63.03
26656,62.99
26657,63.03
26658,63.06
26659,63.01
26660,62.99
26661,63.03
26662,63.01
26663,63.03
26664,63.04
26665,63.0
26666,62.99
26667,62.95
26668,62.99
26669,63.04
26670,62.95
26671,62.99
26672,63.0
26673,63.05
26674,63.13
26675,63.14
26676,63.16
26677,63.1
26678,62.99
26679,62.98
26680,63.04
26681,62.93
26682,63.04
26683,62.98
26684,62.97
26685,63.02
26686,63.0
26687,62.98
26688,62.89
26689,62.92
26690,62.99
26691,63.03
26692,63.01
26693,63.12
26694,63.08
26695,63.09
26696,63.1
26697,63.01
26698,63.06
26699,63.02
26700,62.98
26701,63.07
26702,63.03
26703,62.95
26704,62.99
26705,62.97
26706,62.95
26707,63.05
26708,63.2
26709,63.18
26710,63.08
26711,63.1
26712,62.96
26713,62.91
26714,62.93
26715,63.01
26716,62.91
26717,62.97
26718,63.09
26719,63.12
26720,63.18
26721,63.17
26722,63.18
26723,63.1
26724,63.11
26725,63.1
26726,63.09
26727,63.16
26728,63.18
26729,63.17
26730,63.07
26731,63.02
26732,62.91
26733,62.91
26734,62.95
26735,63.15
26736,62.98
26737,62.97
26738,62.86
26739,62.86
26740,62.75
26741,62.86
26742,62.89
26743,63.08
26744,63.05
26745,62.93
26746,62.95
26747,62.9
26748,62.87
26749,62.79
26750,62.92
26751,62.92
26752,62.89
26753,62.85
26754,62.95
26755,62.89
26756,62.9
26757,62.81
26758,62.76
26759,62.73
26760,62.71
26761,62.73
26762,62.76
26763,62.66
26764,62.71
26765,62.87
26766,62.94
26767,62.91
26768,62.92
26769,62.77
26770,62.76
26771,62.86
26772,62.79
26773,62.66
26774,62.73
26775,62.73
26776,62.74
26777,62.88
26778,62.81
26779,62.92
26780,62.88
26781,62.8
26782,62.76
26783,62.77
26784,62.78
26785,62.65
26786,62.63
26787,62.5
26788,62.51
26789,62.64
26790,62.57
26791,62.63
26792,62.52
26793,62.5
26794,62.51
26795,62.45
26796,62.57
26797,62.54
26798,62.54
26799,62.45
26800,62.56
26801,62.52
26802,62.47
26803,62.48
26804,62.52
26805,62.6
26806,62.61
26807,62.62
26808,62.62
26809,62.62
26810,62.56
26811,62.61
26812,62.61
26813,62.59
26814,62.58
26815,62.59
26816,62.73
26817,62.78
26818,62.83
26819,62.8
26820,62.74
26821,62.69
26822,62.81
26823,62.8
26824,62.83
26825,62.87
26826,62.92
26827,62.89
26828,62.94
26829,62.88
26830,62.95
26831,63.0
26832,62.9
26833,62.9
26834,62.95
26835,62.94
26836,62.91
26837,62.96
26838,62.89
26839,62.85
26840,62.9
26841,62.88
26842,62.94
26843,63.02
26844,63.02
26845,62.98
26846,62.96
26847,62.91
26848,62.92
26849,62.88
26850,62.87
26851,62.86
26852,62.89
26853,62.9
26854,63.01
26855,62.98
26856,62.89
26857,62.99
26858,62.94
26859,62.89
26860,62.85
26861,62.82
26862,62.7
26863,62.75
26864,62.76
26865,62.65
26866,62.69
26867,62.55
26868,62.61
26869,62.76
26870,62.79
26871,62.73
26872,62.67
26873,62.73
26874,62.65
26875,62.64
26876,62.61
26877,62.64
26878,62.71
26879,62.59
26880,62.61
26881,62.44
26882,62.44
26883,62.47
26884,62.5
26885,62.43
26886,62.53
26887,62.53
26888,62.42
26889,62.46
26890,62.5
26891,62.34
26892,62.27
26893,62.21
26894,62.23
26895,62.23
26896,62.24
26897,62.32
26898,62.31
26899,62.27
26900,62.28
26901,62.39
26902,62.39
26903,62.53
26904,62.48
26905,62.45
26906,62.45
26907,62.39
26908,62.38
26909,62.26
26910,62.25
26911,62.31
26912,62.25
26913,62.29
26914,62.36
26915,62.45
26916,62.34
26917,62.38
26918,62.39
26919,62.38
26920,62.45
26921,62.43
26922,62.56
26923,62.51
26924,62.64
26925,62.55
26926,62.53
26927,62.5
26928,62.59
26929,62.64
26930,62.58
26931,62.62
26932,62.57
26933,62.56
26934,62.52
26935,62.51
26936,62.51
26937,62.51
26938,62.64
26939,62.64
26940,62.61
26941,62.59
26942,62.59
26943,62.5
26944,62.45
26945,62.58
26946,62.57
26947,62.6
26948,62.63
26949,62.58
26950,62.52
26951,62.48
26952,62.52
26953,62.61
26954,62.75
26955,62.67
26956,62.67
26957,62.67
26958,62.62
26959,62.73
26960,62.94
26961,62.93
26962,62.8
26963,62.83
26964,62.87
26965,62.95
26966,63.0
26967,62.94
26968,62.94
26969,62.95
26970,63.01
26971,63.03
26972,62.98
26973,62.94
26974,62.87
26975,62.9
26976,62.83
26977,62.76
26978,62.7
26979,62.75
26980,62.82
26981,62.85
26982,62.84
26983,62.83
26984,62.71
26985,62.62
26986,62.6
26987,62.59
26988,62.59
26989,62.56
26990,62.62
26991,62.64
26992,62.54
26993,62.54
26994,62.58
26995,62.74
26996,62.7
26997,62.63
26998,62.59
26999,62.6
27000,62.68
27001,62.72
27002,62.66
27003,62.57
27004,62.7
27005,62.76
27006,62.71
27007,62.74
27008,62.69
27009,62.63
27010,62.6
27011,62.63
27012,62.53
27013,62.67
27014,62.57
27015,62.57
27016,62.58
27017,62.54
27018,62.53
27019,62.53
27020,62.47
27021,62.44
27022,62.52
27023,62.54
27024,62.51
27025,62.48
27026,62.48
27027,62.54
27028,62.54
27029,62.43
27030,62.54
27031,62.51
27032,62.47
27033,62.42
27034,62.36
27035,62.32
27036,62.39
27037,62.35
27038,62.36
27039,62.28
27040,62.46
27041,62.38
27042,62.52
27043,62.61
27044,62.65
27045,62.65
27046,62.84
27047,62.9
27048,62.9
27049,62.81
27050,62.79
27051,62.82
27052,62.83
27053,62.82
27054,62.89
27055,63.04
27056,63.01
27057,62.98
27058,62.95
27059,62.94
27060,63.0
27061,62.9
27062,63.01
27063,62.94
27064,62.9
27065,62.9
27066,62.79
27067,62.86
27068,62.87
27069,62.86
27070,62.88
27071,62.74
27072,62.71
27073,62.66
27074,62.71
27075,62.7
27076,62.68
27077,62.66
27078,62.67
27079,62.68
27080,62.7
27081,62.75
27082,62.73
27083,62.76
27084,62.75
27085,62.78
27086,62.54
27087,62.58
27088,62.56
27089,62.54
27090,62.47
27091,62.47
27092,62.38
27093,62.4
27094,62.39
27095,62.34
27096,62.28
27097,62.22
27098,62.2
27099,62.26
27100,62.16
27101,62.19
27102,62.17
27103,62.24
27104,62.09
27105,62.07
27106,62.09
27107,62.03
27108,62.08
27109,61.98
27110,61.96
27111,62.13
27112,62.18
27113,62.25
27114,62.22
27115,62.28
27116,62.29
27117,62.33
27118,62.21
27119,62.25
27120,62.24
27121,62.34
27122,62.35
27123,62.44
27124,62.47
27125,62.52
27126,62.43
27127,62.36
27128,62.42
27129,62.49
27130,62.47
27131,62.41
27132,62.46
27133,62.51
27134,62.48
27135,62.43
27136,62.26
27137,62.42
27138,62.41
27139,62.34
27140,62.47
27141,62.63
27142,62.61
27143,62.59
27144,62.5
27145,62.62
27146,62.67
27147,62.62
27148,62.6
27149,62.63
27150,62.63
27151,62.64
27152,62.64
27153,62.58
27154,62.57
27155,62.44
27156,62.47
27157,62.39
27158,62.44
27159,62.46
27160,62.49
27161,62.44
27162,62.57
27163,62.58
27164,62.64
27165,62.69
27166,62.72
27167,62.81
27168,62.76
27169,62.69
27170,62.69
27171,62.8
27172,62.8
27173,62.74
27174,62.76
27175,62.81
27176,62.81
27177,62.78
27178,62.87
27179,62.75
27180,62.76
27181,62.82
27182,62.99
27183,62.94
27184,62.9
27185,62.76
27186,62.79
27187,62.77
27188,62.93
27189,62.86
27190,62.87
27191,62.81
27192,62.72
27193,62.74
27194,62.82
27195,62.87
27196,62.96
27197,63.07
27198,63.06
27199,62.98
27200,63.01
27201,62.96
27202,62.95
27203,62.97
27204,63.0
27205,63.02
27206,63.03
27207,62.91
27208,62.75
27209,62.66
27210,62.53
27211,62.6
27212,62.67
27213,62.85
27214,62.8
27215,62.86
27216,62.86
27217,62.84
27218,62.91
27219,62.92
27220,62.85
27221,62.8
27222,62.8
27223,62.78
27224,62.84
27225,62.88
27226,62.85
27227,62.85
27228,62.74
27229,62.77
27230,62.73
27231,62.66
27232,62.58
27233,62.59
27234,62.63
27235,62.6
27236,62.65
27237,62.57
27238,62.55
27239,62.57
27240,62.42
27241,62.51
27242,62.49
27243,62.44
27244,62.48
27245,62.55
27246,62.46
27247,62.39
27248,62.36
27249,62.5
27250,62.49
27251,62.57
27252,62.6
27253,62.6
27254,62.51
27255,62.42
27256,62.41
27257,62.31
27258,62.38
27259,62.33
27260,62.43
27261,62.37
27262,62.35
27263,62.55
27264,62.69
27265,62.72
27266,62.74
27267,62.75
27268,62.76
27269,62.86
27270,62.74
27271,62.71
27272,62.66
27273,62.57
27274,62.61
27275,62.61
27276,62.6
27277,62.6
27278,62.6
27279,62.6
27280,62.53
27281,62.61
27282,62.53
27283,62.62
27284,62.57
27285,62.54
27286,62.49
27287,62.47
27288,62.4
27289,62.42
27290,62.38
27291,62.35
27292,62.39
27293,62.39
27294,62.36
27295,62.45
27296,62.49
27297,62.47
27298,62.46
27299,62.5
27300,62.47
27301,62.45
27302,62.51
27303,62.41
27304,62.41
27305,62.37
27306,62.35
27307,62.38
27308,62.31
27309,62.28
27310,62.3
27311,62.17
27312,62.16
27313,62.06
27314,62.18
27315,62.16
27316,62.23
27317,62.26
27318,62.18
27319,62.2
27320,62.17
27321,62.3
27322,62.24
27323,62.29
27324,62.37
27325,62.36
27326,62.39
27327,62.35
27328,62.34
27329,62.31
27330,62.28
27331,62.33
27332,62.3
27333,62.36
27334,62.28
27335,62.44
27336,62.44
27337,62.49
27338,62.46
27339,62.47
27340,62.54
27341,62.52
27342,62.43
27343,62.41
27344,62.33
27345,62.3
27346,62.21
27347,62.2
27348,62.28
27349,62.31
27350,62.24
27351,62.27
27352,62.29
27353,62.26
27354,62.22
27355,62.14
27356,62.24
27357,62.17
27358,62.17
27359,62.18
27360,62.15
27361,62.1
27362,62.16
27363,62.01
27364,61.93
27365,62.0
27366,61.94
27367,61.92
27368,61.83
27369,61.85
27370,61.92
27371,61.91
27372,61.9
27373,61.88
27374,61.96
27375,61.9
27376,61.82
27377,61.96
27378,61.9
27379,61.89
27380,61.9
27381,61.89
27382,61.89
27383,61.95
27384,61.84
27385,61.86
27386,61.86
27387,61.84
27388,61.8
27389,61.87
27390,61.88
27391,61.82
27392,61.73
27393,61.79
27394,61.69
27395,61.72
27396,61.66
27397,61.6
27398,61.64
27399,61.62
27400,61.66
27401,61.68
27402,61.75
27403,61.81
27404,61.81
27405,61.66
27406,61.62
27407,61.72
27408,61.69
27409,61.69
27410,61.68
27411,61.62
27412,61.58
27413,61.54
27414,61.56
27415,61.54
27416,61.57
27417,61.64
27418,61.65
27419,61.62
27420,61.56
27421,61.59
27422,61.69
27423,61.63
27424,61.61
27425,61.65
27426,61.62
27427,61.59
27428,61.59
27429,61.55
27430,61.47
27431,61.38
27432,61.29
27433,61.25
27434,61.21
27435,61.24
27436,61.23
27437,61.17
27438,61.15
27439,61.17
27440,61.26
27441,61.24
